время работы;время сбора;время простоя;нефть;класс
24;0;696;3;0
691;0;29;371;1
528;0;192;736;3
732;0;12;1123;5
0;0;744;0;0
744;0;0;15;0
744;0;0;286;1
744;0;0;550;2
612;0;60;458;2
744;0;0;656;3
696;0;24;625;3
720;0;24;667;3
720;0;0;710;3
744;0;0;764;3
734;0;10;735;3
720;0;0;735;3
720;0;24;814;4
720;0;0;1036;5
720;0;24;1049;5
696;0;0;1170;5
744;0;0;1225;5
554;0;166;1026;5
456;0;288;651;3
696;0;24;966;4
744;0;0;1029;5
640;0;104;865;4
566;0;178;826;4
720;0;0;886;4
744;0;0;889;4
744;0;0;945;4
672;0;0;820;4
744;0;0;894;4
717;0;3;812;4
744;0;0;814;4
648;0;72;744;3
744;0;0;883;4
720;0;14;873;4
720;0;0;666;3
744;0;0;691;3
720;0;0;712;3
744;0;0;764;3
744;0;0;776;3
672;0;0;593;2
732;0;12;660;3
511;0;209;476;2
448;0;296;429;2
648;0;72;637;3
727;0;17;701;3
696;0;48;871;4
720;0;0;649;3
744;0;0;377;1
33;0;687;17;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
696;0;48;527;2
705;0;15;584;2
477;0;267;396;1
717;0;27;595;2
720;0;0;597;2
724;0;20;600;3
422;0;298;351;1
739;0;5;612;3
715;0;29;583;2
696;0;0;320;1
744;0;0;344;1
720;0;0;666;3
744;0;0;711;3
720;0;0;518;2
744;0;0;535;2
720;0;24;471;2
720;0;0;461;2
744;0;0;490;2
619;0;101;407;2
724;0;20;500;2
744;0;0;560;2
672;0;0;548;2
729;0;15;586;2
720;0;0;467;2
691;0;53;455;2
720;0;0;688;3
744;0;0;727;3
729;0;15;728;3
720;0;0;718;3
717;0;27;747;3
720;0;0;761;3
739;0;5;771;3
729;0;15;549;2
667;0;5;480;2
744;0;0;526;2
720;0;0;544;2
727;0;17;557;2
621;0;99;476;2
703;0;41;665;3
744;0;0;813;4
720;0;0;487;2
744;0;0;380;1
576;0;144;275;1
732;0;12;308;1
744;0;0;267;1
662;0;10;303;1
744;0;0;410;2
571;0;149;330;1
724;0;20;405;2
708;0;12;396;1
652;0;92;377;1
744;0;0;405;2
720;0;0;387;1
744;0;0;647;3
715;0;5;576;2
669;0;75;484;2
744;0;0;512;2
695;0;1;460;2
744;0;0;474;2
719;0;1;639;3
722;0;22;310;1
542;0;178;229;1
626;0;118;548;2
744;0;0;688;3
720;0;0;643;3
744;0;0;627;3
643;0;77;511;2
741;0;3;605;3
740;0;4;600;3
669;0;3;423;2
744;0;0;465;2
720;0;0;312;1
744;0;0;252;1
698;0;22;225;1
741;0;3;280;1
626;0;118;256;1
720;0;0;250;1
744;0;0;246;1
454;0;266;149;0
744;0;0;121;0
744;0;0;115;0
672;0;0;103;0
744;0;0;129;0
720;0;0;192;0
668;0;76;197;0
671;0;49;196;0
744;0;0;221;1
744;0;0;202;1
697;0;23;214;1
744;0;0;232;1
720;0;0;221;1
648;0;96;202;1
744;0;0;193;0
672;0;0;164;0
744;0;0;172;0
696;0;24;174;0
545;0;199;136;0
720;0;0;174;0
744;0;0;168;0
744;0;0;167;0
720;0;0;175;0
720;0;24;183;0
719;0;1;182;0
718;0;26;192;0
725;0;19;150;0
696;0;0;165;0
744;0;0;184;0
719;0;1;174;0
619;0;125;130;0
720;0;0;207;1
744;0;0;220;1
744;0;0;196;0
720;0;0;185;0
744;0;0;199;0
720;0;0;208;1
555;0;189;153;0
744;0;0;206;1
672;0;0;201;1
744;0;0;215;1
720;0;0;205;1
744;0;0;196;0
720;0;0;189;0
739;0;5;205;1
744;0;0;180;0
563;0;157;148;0
732;0;12;205;1
720;0;0;198;0
744;0;0;185;0
744;0;0;347;1
496;0;176;108;0
744;0;0;383;1
720;0;0;351;1
744;0;0;213;1
488;0;232;105;0
744;0;0;243;1
744;0;0;246;1
720;0;0;247;1
744;0;0;240;1
720;0;0;244;1
638;0;106;218;1
689;0;55;222;1
128;0;408;56;0
712;0;32;327;1
717;0;3;329;1
744;0;0;341;1
720;0;0;375;1
744;0;0;339;1
744;0;0;343;1
720;0;0;332;1
70;0;674;32;0
56;0;664;26;0
0;0;744;0;0
120;0;624;55;0
0;0;696;0;0
0;0;744;0;0
590;0;130;255;1
110;0;634;42;0
720;0;0;320;1
744;0;0;261;1
744;0;0;261;1
720;0;0;233;1
744;0;0;322;1
596;0;124;296;1
744;0;0;346;1
690;0;54;336;1
672;0;0;309;1
744;0;0;365;1
720;0;0;349;1
744;0;0;330;1
595;0;125;264;1
689;0;55;338;1
425;0;319;152;0
475;0;245;180;0
744;0;0;306;1
720;0;0;379;1
744;0;0;391;1
744;744;0;402;2
480;480;192;263;1
744;744;0;429;2
720;720;0;354;1
744;744;0;428;2
649;649;71;468;2
712;712;32;322;1
592;592;152;246;1
720;720;0;262;1
418;418;326;182;0
720;720;0;280;1
720;720;24;270;1
696;696;48;282;1
665;665;7;218;1
744;744;0;244;1
528;528;192;214;1
576;576;168;364;1
720;720;0;472;2
624;624;120;316;1
744;744;0;300;1
696;696;24;270;1
744;744;0;314;1
602;602;118;212;1
600;600;144;244;1
744;744;0;316;1
696;696;0;222;1
744;744;0;228;1
720;720;0;234;1
741;741;3;264;1
703;703;17;210;1
738;738;6;220;1
687;687;57;136;0
518;518;202;42;0
670;670;74;174;0
717;717;3;166;0
744;744;0;210;1
744;0;0;266;1
550;0;122;178;0
506;0;238;213;1
696;0;24;210;1
480;0;264;146;0
720;0;0;269;1
743;0;1;238;1
744;0;0;218;1
712;0;8;195;0
744;0;0;195;0
539;0;181;157;0
744;0;0;186;0
732;0;12;129;0
672;312;0;64;0
744;384;0;62;0
720;336;0;65;0
744;384;0;62;0
720;480;0;41;0
737;360;7;63;0
744;24;0;234;1
719;0;1;219;1
670;0;74;221;1
720;0;0;235;1
744;0;0;255;1
744;0;0;260;1
660;0;12;231;1
744;0;0;246;1
720;0;0;234;1
741;0;3;244;1
711;0;9;251;1
695;0;49;208;1
743;0;1;229;1
716;0;4;219;1
744;0;0;216;1
720;0;0;215;1
744;0;0;248;1
702;0;42;247;1
669;0;27;232;1
744;0;0;231;1
672;0;48;207;1
413;0;331;90;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
728;0;16;112;0
720;0;0;92;0
744;0;0;97;0
739;144;5;84;0
627;168;45;42;0
744;456;0;25;0
720;480;0;27;0
744;480;0;30;0
720;336;0;39;0
648;264;96;26;0
609;0;135;55;0
703;0;17;63;0
275;0;469;27;0
655;0;65;34;0
742;0;2;111;0
744;0;0;121;0
672;0;0;100;0
744;0;0;119;0
712;0;8;116;0
674;0;70;98;0
593;0;91;131;0
639;0;105;100;0
717;0;27;100;0
713;0;7;125;0
744;0;0;206;1
341;94;379;70;0
718;0;26;90;0
744;0;0;121;0
512;0;160;82;0
744;0;0;142;0
719;0;1;123;0
650;0;94;125;0
679;0;41;137;0
744;0;0;135;0
737;0;7;134;0
580;0;140;119;0
739;0;5;171;0
719;0;1;200;1
744;0;0;210;1
742;0;2;245;1
695;0;1;257;1
740;0;4;252;1
718;0;2;258;1
691;0;53;151;0
719;0;1;158;0
743;0;1;184;0
738;0;6;220;1
716;0;4;205;1
739;0;5;201;1
656;0;64;177;0
743;0;1;143;0
744;0;0;148;0
672;0;0;160;0
743;0;1;180;0
718;0;2;170;0
744;0;0;181;0
719;0;1;170;0
743;0;1;179;0
737;0;7;149;0
714;0;6;131;0
395;0;349;72;0
665;0;55;124;0
744;0;0;144;0
155;0;589;19;0
668;0;4;48;0
733;0;11;68;0
669;0;51;100;0
568;0;176;76;0
720;587;0;17;0
744;609;0;22;0
744;436;0;50;0
717;27;3;70;0
743;0;1;24;0
384;0;336;16;0
744;0;0;24;0
743;0;1;24;0
537;0;135;22;0
482;0;262;9;0
580;0;139;50;0
736;0;8;90;0
691;0;29;94;0
297;0;447;43;0
738;0;6;42;0
684;0;36;46;0
743;0;1;49;0
636;0;84;42;0
476;0;268;42;0
741;0;3;88;0
672;0;24;82;0
737;0;7;91;0
719;0;1;78;0
670;0;74;71;0
192;0;528;17;0
743;0;1;63;0
741;0;3;30;0
576;542;144;1;0
624;597;120;1;0
600;576;120;1;0
576;552;168;1;0
619;599;125;1;0
552;528;120;1;0
624;598;120;1;0
600;576;120;1;0
1;0;743;1;0
0;0;720;0;0
623;599;121;1;0
563;24;181;1;0
573;0;147;1;0
624;0;120;1;0
600;0;120;1;0
596;0;148;1;0
624;0;120;1;0
550;0;122;1;0
624;0;120;1;0
481;0;239;1;0
621;0;123;1;0
576;0;144;1;0
624;0;120;1;0
596;0;148;1;0
720;0;0;1;0
0;0;744;0;0
0;0;720;0;0
24;0;720;1;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
2;0;742;1;0
0;0;744;0;0
155;0;541;117;0
565;316;179;91;0
648;335;72;98;0
730;486;14;83;0
720;480;0;72;0
740;493;4;105;0
743;0;1;106;0
719;0;1;99;0
580;0;164;68;0
720;0;0;106;0
744;0;0;111;0
742;0;2;85;0
672;0;0;89;0
743;0;1;89;0
719;540;1;58;0
744;558;0;53;0
535;397;185;37;0
744;558;0;60;0
740;554;4;42;0
720;540;0;41;0
744;558;0;37;0
720;540;0;45;0
744;558;0;35;0
744;558;0;57;0
332;58;281;7;0
481;0;263;205;1
695;244;25;205;1
579;202;165;155;0
716;306;4;185;0
616;322;128;120;0
656;432;88;104;0
702;522;18;74;0
744;558;0;88;0
643;482;77;58;0
720;540;24;84;0
720;576;24;57;0
670;558;2;30;0
740;617;4;29;0
715;596;5;25;0
230;192;514;4;0
0;0;720;0;0
488;407;256;5;0
744;620;0;36;0
396;330;324;20;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
273;0;471;18;0
423;0;273;29;0
292;0;452;49;0
561;0;159;50;0
744;0;0;67;0
710;0;10;77;0
744;0;0;96;0
743;0;1;105;0
720;0;0;76;0
744;0;0;68;0
704;587;16;13;0
742;618;2;12;0
744;620;0;22;0
671;559;1;30;0
721;601;23;36;0
674;562;46;26;0
691;576;53;20;0
720;600;0;27;0
743;619;1;35;0
743;619;1;33;0
715;596;5;32;0
744;620;0;32;0
720;600;0;31;0
158;132;586;6;0
72;0;672;3;0
744;0;0;31;0
24;0;648;28;0
744;0;0;341;1
240;0;480;180;0
24;0;720;18;0
504;0;216;36;0
480;0;264;360;1
744;0;0;558;2
720;0;0;540;2
518;0;226;389;1
720;0;0;540;2
744;0;0;588;2
480;0;264;384;1
264;0;408;209;1
336;0;408;270;1
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
672;0;72;504;2
655;0;89;495;2
0;0;720;0;0
712;0;32;529;2
717;0;3;553;2
720;0;24;241;1
744;0;0;248;1
561;0;111;187;0
744;0;0;248;1
717;0;3;241;1
744;0;0;242;1
264;0;456;89;0
0;0;744;0;0
60;0;684;17;0
720;0;0;231;1
744;0;0;236;1
648;0;72;168;0
0;0;744;0;0
670;0;74;224;1
696;0;0;174;0
744;0;0;216;1
720;0;0;199;0
744;0;0;213;1
648;0;72;176;0
744;0;0;378;1
415;0;329;214;1
643;0;77;346;1
744;0;0;409;2
288;0;432;159;0
684;0;60;361;1
744;0;0;280;1
660;0;12;236;1
744;0;0;246;1
720;0;0;215;1
357;0;387;115;0
0;0;720;0;0
0;0;744;0;0
252;0;492;81;0
720;0;0;225;1
470;0;274;160;0
696;0;24;230;1
744;0;0;218;1
115;0;629;34;0
672;0;0;197;0
744;0;0;372;1
720;0;0;366;1
216;0;528;105;0
715;0;5;347;1
744;0;0;357;1
744;0;0;504;2
720;0;0;480;2
744;0;0;470;2
720;0;0;430;2
744;0;0;462;2
744;0;0;300;1
672;0;0;277;1
744;0;0;339;1
720;0;0;333;1
744;0;0;354;1
336;0;384;182;0
588;0;156;500;2
744;0;0;611;3
720;0;0;455;2
729;0;15;448;2
720;0;0;474;2
744;0;0;510;2
727;0;17;484;2
669;0;27;425;2
744;0;0;359;1
696;0;24;361;1
729;0;15;376;1
720;0;0;357;1
672;0;72;312;1
312;0;432;152;0
720;0;0;363;1
648;0;96;328;1
602;0;118;308;1
744;0;0;306;1
732;0;12;319;1
672;0;0;282;1
741;0;3;306;1
708;0;12;274;1
744;0;0;278;1
720;0;0;289;1
720;0;24;299;1
744;0;0;304;1
691;0;29;305;1
744;0;0;330;1
691;0;29;327;1
744;0;0;250;1
724;0;20;213;1
151;0;521;44;0
350;0;394;101;0
720;0;0;108;0
744;0;0;116;0
700;0;20;112;0
744;0;0;116;0
744;0;0;126;0
720;0;0;99;0
744;0;0;108;0
715;0;5;103;0
741;0;3;110;0
744;0;0;112;0
617;0;55;95;0
509;0;235;81;0
718;0;2;108;0
744;0;0;113;0
696;0;24;104;0
720;0;24;104;0
744;0;0;302;1
720;0;0;230;1
744;0;0;205;1
720;0;0;196;0
744;0;0;202;1
744;0;0;198;0
475;0;221;114;0
744;0;0;212;1
720;0;0;202;1
739;0;5;214;1
720;0;0;197;0
720;0;24;198;0
744;0;0;243;1
720;0;0;236;1
739;0;5;250;1
698;0;22;235;1
0;0;744;0;0
552;0;192;185;0
672;0;0;225;1
744;0;0;249;1
720;0;0;241;1
744;0;0;249;1
720;0;0;241;1
744;0;0;249;1
744;0;0;241;1
720;0;0;233;1
722;0;22;234;1
720;0;0;233;1
744;0;0;241;1
737;0;7;249;1
655;0;17;211;1
360;0;384;114;0
720;0;0;221;1
744;0;0;225;1
696;0;24;573;2
432;0;312;328;1
724;0;20;1499;5
720;0;0;1425;5
741;0;3;1779;5
712;0;8;1444;5
744;0;0;1771;5
744;0;0;1512;5
672;0;0;1444;5
744;0;0;1541;5
720;0;0;1701;5
744;0;0;1706;5
720;0;0;1651;5
722;0;22;1707;5
739;0;5;804;4
441;0;279;565;2
741;0;3;826;4
475;0;245;351;1
487;0;257;320;1
480;0;264;214;1
694;0;2;297;1
744;0;0;20;0
720;0;0;19;0
744;0;0;7;0
24;0;696;1;0
24;0;720;1;0
24;0;720;1;0
24;0;696;1;0
744;0;0;31;0
720;0;0;79;0
744;0;0;84;0
744;0;0;84;0
672;0;0;72;0
744;0;0;3;0
720;0;0;3;0
744;0;0;3;0
720;0;0;3;0
704;0;40;37;0
744;0;0;99;0
720;0;0;1;0
744;0;0;1;0
720;0;0;1;0
744;0;0;1;0
744;0;0;1;0
672;0;0;27;0
744;0;0;34;0
566;0;154;27;0
744;0;0;8;0
720;0;0;7;0
744;0;0;6;0
744;0;0;4;0
720;0;0;11;0
744;0;0;4;0
720;0;0;4;0
744;0;0;4;0
744;0;0;1;0
672;0;0;1;0
744;0;0;29;0
716;0;4;14;0
732;0;12;6;0
720;0;0;6;0
744;0;0;6;0
744;0;0;10;0
720;0;0;8;0
744;0;0;8;0
720;0;0;5;0
273;0;471;2;0
0;0;744;0;0
0;0;696;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;696;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;372;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;696;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;696;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;696;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;696;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;372;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;696;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;0;0;0
0;0;744;0;0
0;0;696;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;672;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
0;0;720;0;0
0;0;744;0;0
216;0;456;180;0
648;0;96;540;2
696;0;24;580;2
480;0;264;400;2
672;0;48;500;2
744;0;0;620;3
744;0;0;620;3
720;0;0;600;3
552;0;192;207;1
408;0;312;99;0
72;0;672;33;0
384;0;360;207;1
